"pf"	"scenario"
"5584"	"Parameters bottom-up 6022 27_11_2019 18_32.txt"	"bottom-up"
"5585"	"Parameters bottom-up 6023 27_11_2019 18_32.txt"	"bottom-up"
"5586"	"Parameters bottom-up 6024 27_11_2019 18_32.txt"	"bottom-up"
"5587"	"Parameters bottom-up 6025 27_11_2019 18_32.txt"	"bottom-up"
"5588"	"Parameters bottom-up 6026 27_11_2019 18_32.txt"	"bottom-up"
"5589"	"Parameters bottom-up 6027 27_11_2019 18_32.txt"	"bottom-up"
"5590"	"Parameters bottom-up 6028 27_11_2019 18_32.txt"	"bottom-up"
"5591"	"Parameters bottom-up 6029 27_11_2019 18_32.txt"	"bottom-up"
"5592"	"Parameters bottom-up 603 27_11_2019 18_14.txt"	"bottom-up"
"5593"	"Parameters bottom-up 6030 27_11_2019 18_32.txt"	"bottom-up"
"5594"	"Parameters bottom-up 6031 27_11_2019 18_32.txt"	"bottom-up"
"5595"	"Parameters bottom-up 6032 27_11_2019 18_32.txt"	"bottom-up"
"5596"	"Parameters bottom-up 6033 27_11_2019 18_32.txt"	"bottom-up"
"5597"	"Parameters bottom-up 6034 27_11_2019 18_32.txt"	"bottom-up"
"5598"	"Parameters bottom-up 6035 27_11_2019 18_32.txt"	"bottom-up"
"5599"	"Parameters bottom-up 6036 27_11_2019 18_32.txt"	"bottom-up"
"5600"	"Parameters bottom-up 6037 27_11_2019 18_32.txt"	"bottom-up"
"5601"	"Parameters bottom-up 6038 27_11_2019 18_32.txt"	"bottom-up"
"5602"	"Parameters bottom-up 6039 27_11_2019 18_32.txt"	"bottom-up"
"5603"	"Parameters bottom-up 604 27_11_2019 18_14.txt"	"bottom-up"
"5604"	"Parameters bottom-up 6040 27_11_2019 18_32.txt"	"bottom-up"
"5605"	"Parameters bottom-up 6041 27_11_2019 18_32.txt"	"bottom-up"
"5606"	"Parameters bottom-up 6042 27_11_2019 18_32.txt"	"bottom-up"
"5607"	"Parameters bottom-up 6043 27_11_2019 18_32.txt"	"bottom-up"
"5608"	"Parameters bottom-up 6044 27_11_2019 18_32.txt"	"bottom-up"
"5609"	"Parameters bottom-up 6045 27_11_2019 18_32.txt"	"bottom-up"
"5610"	"Parameters bottom-up 6046 27_11_2019 18_32.txt"	"bottom-up"
"5611"	"Parameters bottom-up 6047 27_11_2019 18_32.txt"	"bottom-up"
"5612"	"Parameters bottom-up 6048 27_11_2019 18_32.txt"	"bottom-up"
"5613"	"Parameters bottom-up 6049 27_11_2019 18_32.txt"	"bottom-up"
"5614"	"Parameters bottom-up 605 27_11_2019 18_14.txt"	"bottom-up"
"5615"	"Parameters bottom-up 6050 27_11_2019 18_32.txt"	"bottom-up"
"5616"	"Parameters bottom-up 6051 27_11_2019 18_32.txt"	"bottom-up"
"5617"	"Parameters bottom-up 6052 27_11_2019 18_32.txt"	"bottom-up"
"5618"	"Parameters bottom-up 6053 27_11_2019 18_32.txt"	"bottom-up"
"5619"	"Parameters bottom-up 6054 27_11_2019 18_32.txt"	"bottom-up"
"5620"	"Parameters bottom-up 6055 27_11_2019 18_32.txt"	"bottom-up"
"5621"	"Parameters bottom-up 6056 27_11_2019 18_32.txt"	"bottom-up"
"5622"	"Parameters bottom-up 6057 27_11_2019 18_32.txt"	"bottom-up"
"5623"	"Parameters bottom-up 6058 27_11_2019 18_32.txt"	"bottom-up"
"5624"	"Parameters bottom-up 6059 27_11_2019 18_32.txt"	"bottom-up"
"5625"	"Parameters bottom-up 606 27_11_2019 18_14.txt"	"bottom-up"
"5626"	"Parameters bottom-up 6060 27_11_2019 18_32.txt"	"bottom-up"
"5627"	"Parameters bottom-up 6061 27_11_2019 18_32.txt"	"bottom-up"
"5628"	"Parameters bottom-up 6062 27_11_2019 18_32.txt"	"bottom-up"
"5629"	"Parameters bottom-up 6063 27_11_2019 18_32.txt"	"bottom-up"
"5630"	"Parameters bottom-up 6064 27_11_2019 18_32.txt"	"bottom-up"
"5631"	"Parameters bottom-up 6065 27_11_2019 18_32.txt"	"bottom-up"
"5632"	"Parameters bottom-up 6066 27_11_2019 18_32.txt"	"bottom-up"
"5633"	"Parameters bottom-up 6067 27_11_2019 18_32.txt"	"bottom-up"
"5634"	"Parameters bottom-up 6068 27_11_2019 18_32.txt"	"bottom-up"
"5635"	"Parameters bottom-up 6069 27_11_2019 18_32.txt"	"bottom-up"
"5636"	"Parameters bottom-up 607 27_11_2019 18_14.txt"	"bottom-up"
"5637"	"Parameters bottom-up 6070 27_11_2019 18_32.txt"	"bottom-up"
"5638"	"Parameters bottom-up 6071 27_11_2019 18_32.txt"	"bottom-up"
"5639"	"Parameters bottom-up 6072 27_11_2019 18_32.txt"	"bottom-up"
"5640"	"Parameters bottom-up 6073 27_11_2019 18_32.txt"	"bottom-up"
"5641"	"Parameters bottom-up 6074 27_11_2019 18_32.txt"	"bottom-up"
"5642"	"Parameters bottom-up 6075 27_11_2019 18_32.txt"	"bottom-up"
"5643"	"Parameters bottom-up 6076 27_11_2019 18_32.txt"	"bottom-up"
"5644"	"Parameters bottom-up 6077 27_11_2019 18_32.txt"	"bottom-up"
"5645"	"Parameters bottom-up 6078 27_11_2019 18_32.txt"	"bottom-up"
"5646"	"Parameters bottom-up 6079 27_11_2019 18_32.txt"	"bottom-up"
"5647"	"Parameters bottom-up 608 27_11_2019 18_14.txt"	"bottom-up"
"5648"	"Parameters bottom-up 6080 27_11_2019 18_32.txt"	"bottom-up"
"5649"	"Parameters bottom-up 6081 27_11_2019 18_32.txt"	"bottom-up"
"5650"	"Parameters bottom-up 6082 27_11_2019 18_32.txt"	"bottom-up"
"5651"	"Parameters bottom-up 6083 27_11_2019 18_32.txt"	"bottom-up"
"5652"	"Parameters bottom-up 6084 27_11_2019 18_32.txt"	"bottom-up"
"5653"	"Parameters bottom-up 6085 27_11_2019 18_32.txt"	"bottom-up"
"5654"	"Parameters bottom-up 6086 27_11_2019 18_32.txt"	"bottom-up"
"5655"	"Parameters bottom-up 6087 27_11_2019 18_32.txt"	"bottom-up"
"5656"	"Parameters bottom-up 6088 27_11_2019 18_32.txt"	"bottom-up"
"5657"	"Parameters bottom-up 6089 27_11_2019 18_32.txt"	"bottom-up"
"5658"	"Parameters bottom-up 609 27_11_2019 18_14.txt"	"bottom-up"
"5659"	"Parameters bottom-up 6090 27_11_2019 18_32.txt"	"bottom-up"
"5660"	"Parameters bottom-up 6091 27_11_2019 18_32.txt"	"bottom-up"
"5661"	"Parameters bottom-up 6092 27_11_2019 18_32.txt"	"bottom-up"
"5662"	"Parameters bottom-up 6093 27_11_2019 18_32.txt"	"bottom-up"
"5663"	"Parameters bottom-up 6094 27_11_2019 18_32.txt"	"bottom-up"
"5664"	"Parameters bottom-up 6095 27_11_2019 18_32.txt"	"bottom-up"
"5665"	"Parameters bottom-up 6096 27_11_2019 18_32.txt"	"bottom-up"
"5666"	"Parameters bottom-up 6097 27_11_2019 18_32.txt"	"bottom-up"
"5667"	"Parameters bottom-up 6098 27_11_2019 18_32.txt"	"bottom-up"
"5668"	"Parameters bottom-up 6099 27_11_2019 18_32.txt"	"bottom-up"
"5669"	"Parameters bottom-up 61 27_11_2019 18_12.txt"	"bottom-up"
"5670"	"Parameters bottom-up 610 27_11_2019 18_14.txt"	"bottom-up"
"5671"	"Parameters bottom-up 6100 27_11_2019 18_32.txt"	"bottom-up"
"5672"	"Parameters bottom-up 6101 27_11_2019 18_32.txt"	"bottom-up"
"5673"	"Parameters bottom-up 6102 27_11_2019 18_32.txt"	"bottom-up"
"5674"	"Parameters bottom-up 6103 27_11_2019 18_32.txt"	"bottom-up"
"5675"	"Parameters bottom-up 6104 27_11_2019 18_32.txt"	"bottom-up"
"5676"	"Parameters bottom-up 6105 27_11_2019 18_32.txt"	"bottom-up"
"5677"	"Parameters bottom-up 6106 27_11_2019 18_32.txt"	"bottom-up"
"5678"	"Parameters bottom-up 6107 27_11_2019 18_32.txt"	"bottom-up"
"5679"	"Parameters bottom-up 6108 27_11_2019 18_32.txt"	"bottom-up"
"5680"	"Parameters bottom-up 6109 27_11_2019 18_32.txt"	"bottom-up"
"5681"	"Parameters bottom-up 611 27_11_2019 18_14.txt"	"bottom-up"
"5682"	"Parameters bottom-up 6110 27_11_2019 18_32.txt"	"bottom-up"
"5683"	"Parameters bottom-up 6111 27_11_2019 18_32.txt"	"bottom-up"
"5684"	"Parameters bottom-up 6112 27_11_2019 18_32.txt"	"bottom-up"
"5685"	"Parameters bottom-up 6113 27_11_2019 18_32.txt"	"bottom-up"
"5686"	"Parameters bottom-up 6114 27_11_2019 18_32.txt"	"bottom-up"
"5687"	"Parameters bottom-up 6115 27_11_2019 18_32.txt"	"bottom-up"
"5688"	"Parameters bottom-up 6116 27_11_2019 18_32.txt"	"bottom-up"
"5689"	"Parameters bottom-up 6117 27_11_2019 18_32.txt"	"bottom-up"
"5690"	"Parameters bottom-up 6118 27_11_2019 18_32.txt"	"bottom-up"
"5691"	"Parameters bottom-up 6119 27_11_2019 18_32.txt"	"bottom-up"
"5692"	"Parameters bottom-up 612 27_11_2019 18_14.txt"	"bottom-up"
"5693"	"Parameters bottom-up 6120 27_11_2019 18_32.txt"	"bottom-up"
"5694"	"Parameters bottom-up 6121 27_11_2019 18_32.txt"	"bottom-up"
"5695"	"Parameters bottom-up 6122 27_11_2019 18_32.txt"	"bottom-up"
"5696"	"Parameters bottom-up 6123 27_11_2019 18_32.txt"	"bottom-up"
"5697"	"Parameters bottom-up 6124 27_11_2019 18_32.txt"	"bottom-up"
"5698"	"Parameters bottom-up 6125 27_11_2019 18_32.txt"	"bottom-up"
"5699"	"Parameters bottom-up 6126 27_11_2019 18_32.txt"	"bottom-up"
"5700"	"Parameters bottom-up 6127 27_11_2019 18_32.txt"	"bottom-up"
"5701"	"Parameters bottom-up 6128 27_11_2019 18_32.txt"	"bottom-up"
"5702"	"Parameters bottom-up 6129 27_11_2019 18_32.txt"	"bottom-up"
"5703"	"Parameters bottom-up 613 27_11_2019 18_14.txt"	"bottom-up"
"5704"	"Parameters bottom-up 6130 27_11_2019 18_32.txt"	"bottom-up"
"5705"	"Parameters bottom-up 6131 27_11_2019 18_32.txt"	"bottom-up"
"5706"	"Parameters bottom-up 6132 27_11_2019 18_32.txt"	"bottom-up"
"5707"	"Parameters bottom-up 6133 27_11_2019 18_32.txt"	"bottom-up"
"5708"	"Parameters bottom-up 6134 27_11_2019 18_32.txt"	"bottom-up"
"5709"	"Parameters bottom-up 6135 27_11_2019 18_32.txt"	"bottom-up"
"5710"	"Parameters bottom-up 6136 27_11_2019 18_32.txt"	"bottom-up"
"5711"	"Parameters bottom-up 6137 27_11_2019 18_32.txt"	"bottom-up"
"5712"	"Parameters bottom-up 6138 27_11_2019 18_32.txt"	"bottom-up"
"5713"	"Parameters bottom-up 6139 27_11_2019 18_32.txt"	"bottom-up"
"5714"	"Parameters bottom-up 614 27_11_2019 18_14.txt"	"bottom-up"
"5715"	"Parameters bottom-up 6140 27_11_2019 18_32.txt"	"bottom-up"
"5716"	"Parameters bottom-up 6141 27_11_2019 18_32.txt"	"bottom-up"
"5717"	"Parameters bottom-up 6142 27_11_2019 18_32.txt"	"bottom-up"
"5718"	"Parameters bottom-up 6143 27_11_2019 18_32.txt"	"bottom-up"
"5719"	"Parameters bottom-up 6144 27_11_2019 18_32.txt"	"bottom-up"
"5720"	"Parameters bottom-up 6145 27_11_2019 18_32.txt"	"bottom-up"
"5721"	"Parameters bottom-up 6146 27_11_2019 18_32.txt"	"bottom-up"
"5722"	"Parameters bottom-up 6147 27_11_2019 18_32.txt"	"bottom-up"
"5723"	"Parameters bottom-up 6148 27_11_2019 18_32.txt"	"bottom-up"
"5724"	"Parameters bottom-up 6149 27_11_2019 18_32.txt"	"bottom-up"
"5725"	"Parameters bottom-up 615 27_11_2019 18_14.txt"	"bottom-up"
"5726"	"Parameters bottom-up 6150 27_11_2019 18_32.txt"	"bottom-up"
"5727"	"Parameters bottom-up 6151 27_11_2019 18_32.txt"	"bottom-up"
"5728"	"Parameters bottom-up 6152 27_11_2019 18_32.txt"	"bottom-up"
"5729"	"Parameters bottom-up 6153 27_11_2019 18_32.txt"	"bottom-up"
"5730"	"Parameters bottom-up 6154 27_11_2019 18_32.txt"	"bottom-up"
"5731"	"Parameters bottom-up 6155 27_11_2019 18_32.txt"	"bottom-up"
"5732"	"Parameters bottom-up 6156 27_11_2019 18_32.txt"	"bottom-up"
"5733"	"Parameters bottom-up 6157 27_11_2019 18_32.txt"	"bottom-up"
"5734"	"Parameters bottom-up 6158 27_11_2019 18_32.txt"	"bottom-up"
"5735"	"Parameters bottom-up 6159 27_11_2019 18_32.txt"	"bottom-up"
"5736"	"Parameters bottom-up 616 27_11_2019 18_14.txt"	"bottom-up"
"5737"	"Parameters bottom-up 6160 27_11_2019 18_32.txt"	"bottom-up"
"5738"	"Parameters bottom-up 6161 27_11_2019 18_32.txt"	"bottom-up"
"5739"	"Parameters bottom-up 6162 27_11_2019 18_32.txt"	"bottom-up"
"5740"	"Parameters bottom-up 6163 27_11_2019 18_32.txt"	"bottom-up"
"5741"	"Parameters bottom-up 6164 27_11_2019 18_32.txt"	"bottom-up"
"5742"	"Parameters bottom-up 6165 27_11_2019 18_32.txt"	"bottom-up"
"5743"	"Parameters bottom-up 6166 27_11_2019 18_32.txt"	"bottom-up"
"5744"	"Parameters bottom-up 6167 27_11_2019 18_32.txt"	"bottom-up"
"5745"	"Parameters bottom-up 6168 27_11_2019 18_32.txt"	"bottom-up"
"5746"	"Parameters bottom-up 6169 27_11_2019 18_32.txt"	"bottom-up"
"5747"	"Parameters bottom-up 617 27_11_2019 18_14.txt"	"bottom-up"
"5748"	"Parameters bottom-up 6170 27_11_2019 18_32.txt"	"bottom-up"
"5749"	"Parameters bottom-up 6171 27_11_2019 18_32.txt"	"bottom-up"
"5750"	"Parameters bottom-up 6172 27_11_2019 18_32.txt"	"bottom-up"
"5751"	"Parameters bottom-up 6173 27_11_2019 18_32.txt"	"bottom-up"
"5752"	"Parameters bottom-up 6174 27_11_2019 18_32.txt"	"bottom-up"
"5753"	"Parameters bottom-up 6175 27_11_2019 18_32.txt"	"bottom-up"
"5754"	"Parameters bottom-up 6176 27_11_2019 18_32.txt"	"bottom-up"
"5755"	"Parameters bottom-up 6177 27_11_2019 18_32.txt"	"bottom-up"
"5756"	"Parameters bottom-up 6178 27_11_2019 18_32.txt"	"bottom-up"
"5757"	"Parameters bottom-up 6179 27_11_2019 18_32.txt"	"bottom-up"
"5758"	"Parameters bottom-up 618 27_11_2019 18_14.txt"	"bottom-up"
"5759"	"Parameters bottom-up 6180 27_11_2019 18_32.txt"	"bottom-up"
"5760"	"Parameters bottom-up 6181 27_11_2019 18_32.txt"	"bottom-up"
"5761"	"Parameters bottom-up 6182 27_11_2019 18_32.txt"	"bottom-up"
"5762"	"Parameters bottom-up 6183 27_11_2019 18_32.txt"	"bottom-up"
"5763"	"Parameters bottom-up 6184 27_11_2019 18_32.txt"	"bottom-up"
"5764"	"Parameters bottom-up 6185 27_11_2019 18_32.txt"	"bottom-up"
"5765"	"Parameters bottom-up 6186 27_11_2019 18_32.txt"	"bottom-up"
"5766"	"Parameters bottom-up 6187 27_11_2019 18_32.txt"	"bottom-up"
"5767"	"Parameters bottom-up 6188 27_11_2019 18_32.txt"	"bottom-up"
"5768"	"Parameters bottom-up 6189 27_11_2019 18_32.txt"	"bottom-up"
"5769"	"Parameters bottom-up 619 27_11_2019 18_14.txt"	"bottom-up"
"5770"	"Parameters bottom-up 6190 27_11_2019 18_32.txt"	"bottom-up"
"5771"	"Parameters bottom-up 6191 27_11_2019 18_32.txt"	"bottom-up"
"5772"	"Parameters bottom-up 6192 27_11_2019 18_32.txt"	"bottom-up"
"5773"	"Parameters bottom-up 6193 27_11_2019 18_32.txt"	"bottom-up"
"5774"	"Parameters bottom-up 6194 27_11_2019 18_32.txt"	"bottom-up"
"5775"	"Parameters bottom-up 6195 27_11_2019 18_32.txt"	"bottom-up"
"5776"	"Parameters bottom-up 6196 27_11_2019 18_32.txt"	"bottom-up"
"5777"	"Parameters bottom-up 6197 27_11_2019 18_32.txt"	"bottom-up"
"5778"	"Parameters bottom-up 6198 27_11_2019 18_32.txt"	"bottom-up"
"5779"	"Parameters bottom-up 6199 27_11_2019 18_32.txt"	"bottom-up"
"5780"	"Parameters bottom-up 62 27_11_2019 18_12.txt"	"bottom-up"
"5781"	"Parameters bottom-up 620 27_11_2019 18_14.txt"	"bottom-up"
"5782"	"Parameters bottom-up 6200 27_11_2019 18_33.txt"	"bottom-up"
"5783"	"Parameters bottom-up 6201 27_11_2019 18_33.txt"	"bottom-up"
"5784"	"Parameters bottom-up 6202 27_11_2019 18_33.txt"	"bottom-up"
"5785"	"Parameters bottom-up 6203 27_11_2019 18_33.txt"	"bottom-up"
"5786"	"Parameters bottom-up 6204 27_11_2019 18_33.txt"	"bottom-up"
"5787"	"Parameters bottom-up 6205 27_11_2019 18_33.txt"	"bottom-up"
"5788"	"Parameters bottom-up 6206 27_11_2019 18_33.txt"	"bottom-up"
"5789"	"Parameters bottom-up 6207 27_11_2019 18_33.txt"	"bottom-up"
"5790"	"Parameters bottom-up 6208 27_11_2019 18_33.txt"	"bottom-up"
"5791"	"Parameters bottom-up 6209 27_11_2019 18_33.txt"	"bottom-up"
"5792"	"Parameters bottom-up 621 27_11_2019 18_14.txt"	"bottom-up"
"5793"	"Parameters bottom-up 6210 27_11_2019 18_33.txt"	"bottom-up"
"5794"	"Parameters bottom-up 6211 27_11_2019 18_33.txt"	"bottom-up"
"5795"	"Parameters bottom-up 6212 27_11_2019 18_33.txt"	"bottom-up"
"5796"	"Parameters bottom-up 6213 27_11_2019 18_33.txt"	"bottom-up"
"5797"	"Parameters bottom-up 6214 27_11_2019 18_33.txt"	"bottom-up"
"5798"	"Parameters bottom-up 6215 27_11_2019 18_33.txt"	"bottom-up"
"5799"	"Parameters bottom-up 6216 27_11_2019 18_33.txt"	"bottom-up"
"5800"	"Parameters bottom-up 6217 27_11_2019 18_33.txt"	"bottom-up"
"5801"	"Parameters bottom-up 6218 27_11_2019 18_33.txt"	"bottom-up"
"5802"	"Parameters bottom-up 6219 27_11_2019 18_33.txt"	"bottom-up"
"5803"	"Parameters bottom-up 622 27_11_2019 18_14.txt"	"bottom-up"
"5804"	"Parameters bottom-up 6220 27_11_2019 18_33.txt"	"bottom-up"
"5805"	"Parameters bottom-up 6221 27_11_2019 18_33.txt"	"bottom-up"
"5806"	"Parameters bottom-up 6222 27_11_2019 18_33.txt"	"bottom-up"
"5807"	"Parameters bottom-up 6223 27_11_2019 18_33.txt"	"bottom-up"
"5808"	"Parameters bottom-up 6224 27_11_2019 18_33.txt"	"bottom-up"
"5809"	"Parameters bottom-up 6225 27_11_2019 18_33.txt"	"bottom-up"
"5810"	"Parameters bottom-up 6226 27_11_2019 18_33.txt"	"bottom-up"
"5811"	"Parameters bottom-up 6227 27_11_2019 18_33.txt"	"bottom-up"
"5812"	"Parameters bottom-up 6228 27_11_2019 18_33.txt"	"bottom-up"
"5813"	"Parameters bottom-up 6229 27_11_2019 18_33.txt"	"bottom-up"
"5814"	"Parameters bottom-up 623 27_11_2019 18_14.txt"	"bottom-up"
"5815"	"Parameters bottom-up 6230 27_11_2019 18_33.txt"	"bottom-up"
"5816"	"Parameters bottom-up 6231 27_11_2019 18_33.txt"	"bottom-up"
"5817"	"Parameters bottom-up 6232 27_11_2019 18_33.txt"	"bottom-up"
"5818"	"Parameters bottom-up 6233 27_11_2019 18_33.txt"	"bottom-up"
"5819"	"Parameters bottom-up 6234 27_11_2019 18_33.txt"	"bottom-up"
"5820"	"Parameters bottom-up 6235 27_11_2019 18_33.txt"	"bottom-up"
"5821"	"Parameters bottom-up 6236 27_11_2019 18_33.txt"	"bottom-up"
"5822"	"Parameters bottom-up 6237 27_11_2019 18_33.txt"	"bottom-up"
"5823"	"Parameters bottom-up 6238 27_11_2019 18_33.txt"	"bottom-up"
"5824"	"Parameters bottom-up 6239 27_11_2019 18_33.txt"	"bottom-up"
"5825"	"Parameters bottom-up 624 27_11_2019 18_14.txt"	"bottom-up"
"5826"	"Parameters bottom-up 6240 27_11_2019 18_33.txt"	"bottom-up"
"5827"	"Parameters bottom-up 6241 27_11_2019 18_33.txt"	"bottom-up"
"5828"	"Parameters bottom-up 6242 27_11_2019 18_33.txt"	"bottom-up"
"5829"	"Parameters bottom-up 6243 27_11_2019 18_33.txt"	"bottom-up"
"5830"	"Parameters bottom-up 6244 27_11_2019 18_33.txt"	"bottom-up"
"5831"	"Parameters bottom-up 6245 27_11_2019 18_33.txt"	"bottom-up"
"5832"	"Parameters bottom-up 6246 27_11_2019 18_33.txt"	"bottom-up"
"5833"	"Parameters bottom-up 6247 27_11_2019 18_33.txt"	"bottom-up"
"5834"	"Parameters bottom-up 6248 27_11_2019 18_33.txt"	"bottom-up"
"5835"	"Parameters bottom-up 6249 27_11_2019 18_33.txt"	"bottom-up"
"5836"	"Parameters bottom-up 625 27_11_2019 18_14.txt"	"bottom-up"
"5837"	"Parameters bottom-up 6250 27_11_2019 18_33.txt"	"bottom-up"
"5838"	"Parameters bottom-up 6251 27_11_2019 18_33.txt"	"bottom-up"
"5839"	"Parameters bottom-up 6252 27_11_2019 18_33.txt"	"bottom-up"
"5840"	"Parameters bottom-up 6253 27_11_2019 18_33.txt"	"bottom-up"
"5841"	"Parameters bottom-up 6254 27_11_2019 18_33.txt"	"bottom-up"
"5842"	"Parameters bottom-up 6255 27_11_2019 18_33.txt"	"bottom-up"
"5843"	"Parameters bottom-up 6256 27_11_2019 18_33.txt"	"bottom-up"
"5844"	"Parameters bottom-up 6257 27_11_2019 18_33.txt"	"bottom-up"
"5845"	"Parameters bottom-up 6258 27_11_2019 18_33.txt"	"bottom-up"
"5846"	"Parameters bottom-up 6259 27_11_2019 18_33.txt"	"bottom-up"
"5847"	"Parameters bottom-up 626 27_11_2019 18_14.txt"	"bottom-up"
"5848"	"Parameters bottom-up 6260 27_11_2019 18_33.txt"	"bottom-up"
"5849"	"Parameters bottom-up 6261 27_11_2019 18_33.txt"	"bottom-up"
"5850"	"Parameters bottom-up 6262 27_11_2019 18_33.txt"	"bottom-up"
"5851"	"Parameters bottom-up 6263 27_11_2019 18_33.txt"	"bottom-up"
"5852"	"Parameters bottom-up 6264 27_11_2019 18_33.txt"	"bottom-up"
"5853"	"Parameters bottom-up 6265 27_11_2019 18_33.txt"	"bottom-up"
"5854"	"Parameters bottom-up 6266 27_11_2019 18_33.txt"	"bottom-up"
"5855"	"Parameters bottom-up 6267 27_11_2019 18_33.txt"	"bottom-up"
"5856"	"Parameters bottom-up 6268 27_11_2019 18_33.txt"	"bottom-up"
"5857"	"Parameters bottom-up 6269 27_11_2019 18_33.txt"	"bottom-up"
"5858"	"Parameters bottom-up 627 27_11_2019 18_14.txt"	"bottom-up"
"5859"	"Parameters bottom-up 6270 27_11_2019 18_33.txt"	"bottom-up"
"5860"	"Parameters bottom-up 6271 27_11_2019 18_33.txt"	"bottom-up"
"5861"	"Parameters bottom-up 6272 27_11_2019 18_33.txt"	"bottom-up"
"5862"	"Parameters bottom-up 6273 27_11_2019 18_33.txt"	"bottom-up"
"5863"	"Parameters bottom-up 6274 27_11_2019 18_33.txt"	"bottom-up"
"5864"	"Parameters bottom-up 6275 27_11_2019 18_33.txt"	"bottom-up"
"5865"	"Parameters bottom-up 6276 27_11_2019 18_33.txt"	"bottom-up"
"5866"	"Parameters bottom-up 6277 27_11_2019 18_33.txt"	"bottom-up"
"5867"	"Parameters bottom-up 6278 27_11_2019 18_33.txt"	"bottom-up"
"5868"	"Parameters bottom-up 6279 27_11_2019 18_33.txt"	"bottom-up"
"5869"	"Parameters bottom-up 628 27_11_2019 18_14.txt"	"bottom-up"
"5870"	"Parameters bottom-up 6280 27_11_2019 18_33.txt"	"bottom-up"
"5871"	"Parameters bottom-up 6281 27_11_2019 18_33.txt"	"bottom-up"
"5872"	"Parameters bottom-up 6282 27_11_2019 18_33.txt"	"bottom-up"
"5873"	"Parameters bottom-up 6283 27_11_2019 18_33.txt"	"bottom-up"
"5874"	"Parameters bottom-up 6284 27_11_2019 18_33.txt"	"bottom-up"
"5875"	"Parameters bottom-up 6285 27_11_2019 18_33.txt"	"bottom-up"
"5876"	"Parameters bottom-up 6286 27_11_2019 18_33.txt"	"bottom-up"
"5877"	"Parameters bottom-up 6287 27_11_2019 18_33.txt"	"bottom-up"
"5878"	"Parameters bottom-up 6288 27_11_2019 18_33.txt"	"bottom-up"
"5879"	"Parameters bottom-up 6289 27_11_2019 18_33.txt"	"bottom-up"
"5880"	"Parameters bottom-up 629 27_11_2019 18_14.txt"	"bottom-up"
"5881"	"Parameters bottom-up 6290 27_11_2019 18_33.txt"	"bottom-up"
"5882"	"Parameters bottom-up 6291 27_11_2019 18_33.txt"	"bottom-up"
"5883"	"Parameters bottom-up 6292 27_11_2019 18_33.txt"	"bottom-up"
"5884"	"Parameters bottom-up 6293 27_11_2019 18_33.txt"	"bottom-up"
"5885"	"Parameters bottom-up 6294 27_11_2019 18_33.txt"	"bottom-up"
"5886"	"Parameters bottom-up 6295 27_11_2019 18_33.txt"	"bottom-up"
"5887"	"Parameters bottom-up 6296 27_11_2019 18_33.txt"	"bottom-up"
"5888"	"Parameters bottom-up 6297 27_11_2019 18_33.txt"	"bottom-up"
"5889"	"Parameters bottom-up 6298 27_11_2019 18_33.txt"	"bottom-up"
"5890"	"Parameters bottom-up 6299 27_11_2019 18_33.txt"	"bottom-up"
"5891"	"Parameters bottom-up 63 27_11_2019 18_12.txt"	"bottom-up"
"5892"	"Parameters bottom-up 630 27_11_2019 18_14.txt"	"bottom-up"
"5893"	"Parameters bottom-up 6300 27_11_2019 18_33.txt"	"bottom-up"
"5894"	"Parameters bottom-up 6301 27_11_2019 18_33.txt"	"bottom-up"
"5895"	"Parameters bottom-up 6302 27_11_2019 18_33.txt"	"bottom-up"
"5896"	"Parameters bottom-up 6303 27_11_2019 18_33.txt"	"bottom-up"
"5897"	"Parameters bottom-up 6304 27_11_2019 18_33.txt"	"bottom-up"
"5898"	"Parameters bottom-up 6305 27_11_2019 18_33.txt"	"bottom-up"
"5899"	"Parameters bottom-up 6306 27_11_2019 18_33.txt"	"bottom-up"
"5900"	"Parameters bottom-up 6307 27_11_2019 18_33.txt"	"bottom-up"
"5901"	"Parameters bottom-up 6308 27_11_2019 18_33.txt"	"bottom-up"
"5902"	"Parameters bottom-up 6309 27_11_2019 18_33.txt"	"bottom-up"
"5903"	"Parameters bottom-up 631 27_11_2019 18_14.txt"	"bottom-up"
"5904"	"Parameters bottom-up 6310 27_11_2019 18_33.txt"	"bottom-up"
"5905"	"Parameters bottom-up 6311 27_11_2019 18_33.txt"	"bottom-up"
"5906"	"Parameters bottom-up 6312 27_11_2019 18_33.txt"	"bottom-up"
"5907"	"Parameters bottom-up 6313 27_11_2019 18_33.txt"	"bottom-up"
"5908"	"Parameters bottom-up 6314 27_11_2019 18_33.txt"	"bottom-up"
"5909"	"Parameters bottom-up 6315 27_11_2019 18_33.txt"	"bottom-up"
"5910"	"Parameters bottom-up 6316 27_11_2019 18_33.txt"	"bottom-up"
"5911"	"Parameters bottom-up 6317 27_11_2019 18_33.txt"	"bottom-up"
"5912"	"Parameters bottom-up 6318 27_11_2019 18_33.txt"	"bottom-up"
"5913"	"Parameters bottom-up 6319 27_11_2019 18_33.txt"	"bottom-up"
