"pf"	"scenario"
"4908"	"Parameters prev-exp-BU 5414 27_11_2019 21_35.txt"	"prev-exp-BU"
"4909"	"Parameters prev-exp-BU 5415 27_11_2019 21_35.txt"	"prev-exp-BU"
"4910"	"Parameters prev-exp-BU 5416 27_11_2019 21_36.txt"	"prev-exp-BU"
"4911"	"Parameters prev-exp-BU 5417 27_11_2019 21_36.txt"	"prev-exp-BU"
"4912"	"Parameters prev-exp-BU 5418 27_11_2019 21_37.txt"	"prev-exp-BU"
"4913"	"Parameters prev-exp-BU 5419 27_11_2019 21_37.txt"	"prev-exp-BU"
"4914"	"Parameters prev-exp-BU 542 27_11_2019 22_27.txt"	"prev-exp-BU"
"4915"	"Parameters prev-exp-BU 5420 27_11_2019 21_38.txt"	"prev-exp-BU"
"4916"	"Parameters prev-exp-BU 5421 27_11_2019 21_38.txt"	"prev-exp-BU"
"4917"	"Parameters prev-exp-BU 5422 27_11_2019 21_39.txt"	"prev-exp-BU"
"4918"	"Parameters prev-exp-BU 5423 27_11_2019 21_39.txt"	"prev-exp-BU"
"4919"	"Parameters prev-exp-BU 5424 27_11_2019 21_40.txt"	"prev-exp-BU"
"4920"	"Parameters prev-exp-BU 5425 27_11_2019 21_40.txt"	"prev-exp-BU"
"4921"	"Parameters prev-exp-BU 5426 27_11_2019 21_41.txt"	"prev-exp-BU"
"4922"	"Parameters prev-exp-BU 5427 27_11_2019 21_41.txt"	"prev-exp-BU"
"4923"	"Parameters prev-exp-BU 5428 27_11_2019 21_42.txt"	"prev-exp-BU"
"4924"	"Parameters prev-exp-BU 5429 27_11_2019 21_42.txt"	"prev-exp-BU"
"4925"	"Parameters prev-exp-BU 543 27_11_2019 22_27.txt"	"prev-exp-BU"
"4926"	"Parameters prev-exp-BU 5430 27_11_2019 21_42.txt"	"prev-exp-BU"
"4927"	"Parameters prev-exp-BU 5431 27_11_2019 21_43.txt"	"prev-exp-BU"
"4928"	"Parameters prev-exp-BU 5432 27_11_2019 21_43.txt"	"prev-exp-BU"
"4929"	"Parameters prev-exp-BU 5433 27_11_2019 21_44.txt"	"prev-exp-BU"
"4930"	"Parameters prev-exp-BU 5434 27_11_2019 21_44.txt"	"prev-exp-BU"
"4931"	"Parameters prev-exp-BU 5435 27_11_2019 21_45.txt"	"prev-exp-BU"
"4932"	"Parameters prev-exp-BU 5436 27_11_2019 21_46.txt"	"prev-exp-BU"
"4933"	"Parameters prev-exp-BU 5437 27_11_2019 21_46.txt"	"prev-exp-BU"
"4934"	"Parameters prev-exp-BU 5438 27_11_2019 21_46.txt"	"prev-exp-BU"
"4935"	"Parameters prev-exp-BU 5439 27_11_2019 21_47.txt"	"prev-exp-BU"
"4936"	"Parameters prev-exp-BU 544 27_11_2019 22_27.txt"	"prev-exp-BU"
"4937"	"Parameters prev-exp-BU 5440 27_11_2019 21_47.txt"	"prev-exp-BU"
"4938"	"Parameters prev-exp-BU 5441 27_11_2019 21_48.txt"	"prev-exp-BU"
"4939"	"Parameters prev-exp-BU 5442 27_11_2019 21_48.txt"	"prev-exp-BU"
"4940"	"Parameters prev-exp-BU 5443 27_11_2019 21_49.txt"	"prev-exp-BU"
"4941"	"Parameters prev-exp-BU 5444 27_11_2019 21_49.txt"	"prev-exp-BU"
"4942"	"Parameters prev-exp-BU 5445 27_11_2019 21_50.txt"	"prev-exp-BU"
"4943"	"Parameters prev-exp-BU 5446 27_11_2019 21_50.txt"	"prev-exp-BU"
"4944"	"Parameters prev-exp-BU 5447 27_11_2019 21_51.txt"	"prev-exp-BU"
"4945"	"Parameters prev-exp-BU 5448 27_11_2019 21_51.txt"	"prev-exp-BU"
"4946"	"Parameters prev-exp-BU 5449 27_11_2019 21_52.txt"	"prev-exp-BU"
"4947"	"Parameters prev-exp-BU 545 27_11_2019 22_28.txt"	"prev-exp-BU"
"4948"	"Parameters prev-exp-BU 5450 27_11_2019 21_52.txt"	"prev-exp-BU"
"4949"	"Parameters prev-exp-BU 5451 27_11_2019 21_53.txt"	"prev-exp-BU"
"4950"	"Parameters prev-exp-BU 5452 27_11_2019 21_53.txt"	"prev-exp-BU"
"4951"	"Parameters prev-exp-BU 5453 27_11_2019 21_54.txt"	"prev-exp-BU"
"4952"	"Parameters prev-exp-BU 5454 27_11_2019 21_54.txt"	"prev-exp-BU"
"4953"	"Parameters prev-exp-BU 5455 27_11_2019 21_55.txt"	"prev-exp-BU"
"4954"	"Parameters prev-exp-BU 5456 27_11_2019 21_55.txt"	"prev-exp-BU"
"4955"	"Parameters prev-exp-BU 5457 27_11_2019 21_56.txt"	"prev-exp-BU"
"4956"	"Parameters prev-exp-BU 5458 27_11_2019 21_56.txt"	"prev-exp-BU"
"4957"	"Parameters prev-exp-BU 5459 27_11_2019 21_57.txt"	"prev-exp-BU"
"4958"	"Parameters prev-exp-BU 546 27_11_2019 22_28.txt"	"prev-exp-BU"
"4959"	"Parameters prev-exp-BU 5460 27_11_2019 21_57.txt"	"prev-exp-BU"
"4960"	"Parameters prev-exp-BU 5461 27_11_2019 21_58.txt"	"prev-exp-BU"
"4961"	"Parameters prev-exp-BU 5462 27_11_2019 21_58.txt"	"prev-exp-BU"
"4962"	"Parameters prev-exp-BU 5463 27_11_2019 21_59.txt"	"prev-exp-BU"
"4963"	"Parameters prev-exp-BU 5464 27_11_2019 21_59.txt"	"prev-exp-BU"
"4964"	"Parameters prev-exp-BU 5465 27_11_2019 22_00.txt"	"prev-exp-BU"
"4965"	"Parameters prev-exp-BU 5466 27_11_2019 22_00.txt"	"prev-exp-BU"
"4966"	"Parameters prev-exp-BU 5467 27_11_2019 22_01.txt"	"prev-exp-BU"
"4967"	"Parameters prev-exp-BU 5468 27_11_2019 22_01.txt"	"prev-exp-BU"
"4968"	"Parameters prev-exp-BU 5469 27_11_2019 22_02.txt"	"prev-exp-BU"
"4969"	"Parameters prev-exp-BU 547 27_11_2019 22_29.txt"	"prev-exp-BU"
"4970"	"Parameters prev-exp-BU 5470 27_11_2019 22_02.txt"	"prev-exp-BU"
"4971"	"Parameters prev-exp-BU 5471 27_11_2019 22_03.txt"	"prev-exp-BU"
"4972"	"Parameters prev-exp-BU 5472 27_11_2019 22_03.txt"	"prev-exp-BU"
"4973"	"Parameters prev-exp-BU 5473 27_11_2019 22_04.txt"	"prev-exp-BU"
"4974"	"Parameters prev-exp-BU 5474 27_11_2019 22_04.txt"	"prev-exp-BU"
"4975"	"Parameters prev-exp-BU 5475 27_11_2019 22_05.txt"	"prev-exp-BU"
"4976"	"Parameters prev-exp-BU 5476 27_11_2019 22_05.txt"	"prev-exp-BU"
"4977"	"Parameters prev-exp-BU 5477 27_11_2019 22_06.txt"	"prev-exp-BU"
"4978"	"Parameters prev-exp-BU 5478 27_11_2019 22_06.txt"	"prev-exp-BU"
"4979"	"Parameters prev-exp-BU 5479 27_11_2019 22_07.txt"	"prev-exp-BU"
"4980"	"Parameters prev-exp-BU 548 27_11_2019 22_29.txt"	"prev-exp-BU"
"4981"	"Parameters prev-exp-BU 5480 27_11_2019 22_07.txt"	"prev-exp-BU"
"4982"	"Parameters prev-exp-BU 5481 27_11_2019 22_08.txt"	"prev-exp-BU"
"4983"	"Parameters prev-exp-BU 5482 27_11_2019 22_08.txt"	"prev-exp-BU"
"4984"	"Parameters prev-exp-BU 5483 27_11_2019 22_09.txt"	"prev-exp-BU"
"4985"	"Parameters prev-exp-BU 5484 27_11_2019 22_09.txt"	"prev-exp-BU"
"4986"	"Parameters prev-exp-BU 5485 27_11_2019 22_10.txt"	"prev-exp-BU"
"4987"	"Parameters prev-exp-BU 5486 27_11_2019 22_10.txt"	"prev-exp-BU"
"4988"	"Parameters prev-exp-BU 5487 27_11_2019 22_11.txt"	"prev-exp-BU"
"4989"	"Parameters prev-exp-BU 5488 27_11_2019 22_11.txt"	"prev-exp-BU"
"4990"	"Parameters prev-exp-BU 5489 27_11_2019 22_12.txt"	"prev-exp-BU"
"4991"	"Parameters prev-exp-BU 549 27_11_2019 22_30.txt"	"prev-exp-BU"
"4992"	"Parameters prev-exp-BU 5490 27_11_2019 22_12.txt"	"prev-exp-BU"
"4993"	"Parameters prev-exp-BU 5491 27_11_2019 22_13.txt"	"prev-exp-BU"
"4994"	"Parameters prev-exp-BU 5492 27_11_2019 22_13.txt"	"prev-exp-BU"
"4995"	"Parameters prev-exp-BU 5493 27_11_2019 22_14.txt"	"prev-exp-BU"
"4996"	"Parameters prev-exp-BU 5494 27_11_2019 22_14.txt"	"prev-exp-BU"
"4997"	"Parameters prev-exp-BU 5495 27_11_2019 22_15.txt"	"prev-exp-BU"
"4998"	"Parameters prev-exp-BU 5496 27_11_2019 22_15.txt"	"prev-exp-BU"
"4999"	"Parameters prev-exp-BU 5497 27_11_2019 22_16.txt"	"prev-exp-BU"
"5000"	"Parameters prev-exp-BU 5498 27_11_2019 22_16.txt"	"prev-exp-BU"
"5001"	"Parameters prev-exp-BU 5499 27_11_2019 22_17.txt"	"prev-exp-BU"
"5002"	"Parameters prev-exp-BU 55 27_11_2019 18_39.txt"	"prev-exp-BU"
"5003"	"Parameters prev-exp-BU 550 27_11_2019 22_30.txt"	"prev-exp-BU"
"5004"	"Parameters prev-exp-BU 5500 27_11_2019 22_17.txt"	"prev-exp-BU"
"5005"	"Parameters prev-exp-BU 5501 27_11_2019 22_18.txt"	"prev-exp-BU"
"5006"	"Parameters prev-exp-BU 5502 27_11_2019 22_18.txt"	"prev-exp-BU"
"5007"	"Parameters prev-exp-BU 5503 27_11_2019 22_19.txt"	"prev-exp-BU"
"5008"	"Parameters prev-exp-BU 5504 27_11_2019 22_19.txt"	"prev-exp-BU"
"5009"	"Parameters prev-exp-BU 5505 27_11_2019 22_19.txt"	"prev-exp-BU"
"5010"	"Parameters prev-exp-BU 5506 27_11_2019 22_20.txt"	"prev-exp-BU"
"5011"	"Parameters prev-exp-BU 5507 27_11_2019 22_20.txt"	"prev-exp-BU"
"5012"	"Parameters prev-exp-BU 5508 27_11_2019 22_21.txt"	"prev-exp-BU"
"5013"	"Parameters prev-exp-BU 5509 27_11_2019 22_21.txt"	"prev-exp-BU"
"5014"	"Parameters prev-exp-BU 551 27_11_2019 22_31.txt"	"prev-exp-BU"
"5015"	"Parameters prev-exp-BU 5510 27_11_2019 22_22.txt"	"prev-exp-BU"
"5016"	"Parameters prev-exp-BU 5511 27_11_2019 22_22.txt"	"prev-exp-BU"
"5017"	"Parameters prev-exp-BU 5512 27_11_2019 22_23.txt"	"prev-exp-BU"
"5018"	"Parameters prev-exp-BU 5513 27_11_2019 22_23.txt"	"prev-exp-BU"
"5019"	"Parameters prev-exp-BU 5514 27_11_2019 22_24.txt"	"prev-exp-BU"
"5020"	"Parameters prev-exp-BU 5515 27_11_2019 22_24.txt"	"prev-exp-BU"
"5021"	"Parameters prev-exp-BU 5516 27_11_2019 22_25.txt"	"prev-exp-BU"
"5022"	"Parameters prev-exp-BU 5517 27_11_2019 22_25.txt"	"prev-exp-BU"
"5023"	"Parameters prev-exp-BU 5518 27_11_2019 22_26.txt"	"prev-exp-BU"
"5024"	"Parameters prev-exp-BU 5519 27_11_2019 22_26.txt"	"prev-exp-BU"
"5025"	"Parameters prev-exp-BU 552 27_11_2019 22_31.txt"	"prev-exp-BU"
"5026"	"Parameters prev-exp-BU 5520 27_11_2019 22_27.txt"	"prev-exp-BU"
"5027"	"Parameters prev-exp-BU 5521 27_11_2019 22_27.txt"	"prev-exp-BU"
"5028"	"Parameters prev-exp-BU 5522 27_11_2019 22_28.txt"	"prev-exp-BU"
"5029"	"Parameters prev-exp-BU 5523 27_11_2019 22_28.txt"	"prev-exp-BU"
"5030"	"Parameters prev-exp-BU 5524 27_11_2019 22_29.txt"	"prev-exp-BU"
"5031"	"Parameters prev-exp-BU 5525 27_11_2019 22_29.txt"	"prev-exp-BU"
"5032"	"Parameters prev-exp-BU 5526 27_11_2019 22_30.txt"	"prev-exp-BU"
"5033"	"Parameters prev-exp-BU 5527 27_11_2019 22_30.txt"	"prev-exp-BU"
"5034"	"Parameters prev-exp-BU 5528 27_11_2019 22_31.txt"	"prev-exp-BU"
"5035"	"Parameters prev-exp-BU 5529 27_11_2019 22_31.txt"	"prev-exp-BU"
"5036"	"Parameters prev-exp-BU 553 27_11_2019 22_32.txt"	"prev-exp-BU"
"5037"	"Parameters prev-exp-BU 5530 27_11_2019 22_32.txt"	"prev-exp-BU"
"5038"	"Parameters prev-exp-BU 5531 27_11_2019 22_32.txt"	"prev-exp-BU"
"5039"	"Parameters prev-exp-BU 5532 27_11_2019 22_32.txt"	"prev-exp-BU"
"5040"	"Parameters prev-exp-BU 5533 27_11_2019 22_33.txt"	"prev-exp-BU"
"5041"	"Parameters prev-exp-BU 5534 27_11_2019 22_33.txt"	"prev-exp-BU"
"5042"	"Parameters prev-exp-BU 5535 27_11_2019 22_34.txt"	"prev-exp-BU"
"5043"	"Parameters prev-exp-BU 5536 27_11_2019 22_34.txt"	"prev-exp-BU"
"5044"	"Parameters prev-exp-BU 5537 27_11_2019 22_35.txt"	"prev-exp-BU"
"5045"	"Parameters prev-exp-BU 5538 27_11_2019 22_35.txt"	"prev-exp-BU"
"5046"	"Parameters prev-exp-BU 5539 27_11_2019 22_36.txt"	"prev-exp-BU"
"5047"	"Parameters prev-exp-BU 554 27_11_2019 22_32.txt"	"prev-exp-BU"
"5048"	"Parameters prev-exp-BU 5540 27_11_2019 22_36.txt"	"prev-exp-BU"
"5049"	"Parameters prev-exp-BU 5541 27_11_2019 22_37.txt"	"prev-exp-BU"
"5050"	"Parameters prev-exp-BU 5542 27_11_2019 22_37.txt"	"prev-exp-BU"
"5051"	"Parameters prev-exp-BU 5543 27_11_2019 22_38.txt"	"prev-exp-BU"
"5052"	"Parameters prev-exp-BU 5544 27_11_2019 22_38.txt"	"prev-exp-BU"
"5053"	"Parameters prev-exp-BU 5545 27_11_2019 22_39.txt"	"prev-exp-BU"
"5054"	"Parameters prev-exp-BU 5546 27_11_2019 22_39.txt"	"prev-exp-BU"
"5055"	"Parameters prev-exp-BU 5547 27_11_2019 22_40.txt"	"prev-exp-BU"
"5056"	"Parameters prev-exp-BU 5548 27_11_2019 22_40.txt"	"prev-exp-BU"
"5057"	"Parameters prev-exp-BU 5549 27_11_2019 22_40.txt"	"prev-exp-BU"
"5058"	"Parameters prev-exp-BU 555 27_11_2019 22_33.txt"	"prev-exp-BU"
"5059"	"Parameters prev-exp-BU 5550 27_11_2019 22_41.txt"	"prev-exp-BU"
"5060"	"Parameters prev-exp-BU 5551 27_11_2019 22_41.txt"	"prev-exp-BU"
"5061"	"Parameters prev-exp-BU 5552 27_11_2019 22_42.txt"	"prev-exp-BU"
"5062"	"Parameters prev-exp-BU 5553 27_11_2019 22_42.txt"	"prev-exp-BU"
"5063"	"Parameters prev-exp-BU 5554 27_11_2019 22_43.txt"	"prev-exp-BU"
"5064"	"Parameters prev-exp-BU 5555 27_11_2019 22_43.txt"	"prev-exp-BU"
"5065"	"Parameters prev-exp-BU 5556 27_11_2019 22_44.txt"	"prev-exp-BU"
"5066"	"Parameters prev-exp-BU 5557 27_11_2019 22_44.txt"	"prev-exp-BU"
"5067"	"Parameters prev-exp-BU 5558 27_11_2019 22_45.txt"	"prev-exp-BU"
"5068"	"Parameters prev-exp-BU 5559 27_11_2019 22_45.txt"	"prev-exp-BU"
"5069"	"Parameters prev-exp-BU 556 27_11_2019 22_33.txt"	"prev-exp-BU"
"5070"	"Parameters prev-exp-BU 5560 27_11_2019 22_46.txt"	"prev-exp-BU"
"5071"	"Parameters prev-exp-BU 5561 27_11_2019 22_46.txt"	"prev-exp-BU"
"5072"	"Parameters prev-exp-BU 5562 27_11_2019 22_47.txt"	"prev-exp-BU"
"5073"	"Parameters prev-exp-BU 5563 27_11_2019 22_47.txt"	"prev-exp-BU"
"5074"	"Parameters prev-exp-BU 5564 27_11_2019 22_48.txt"	"prev-exp-BU"
"5075"	"Parameters prev-exp-BU 5565 27_11_2019 22_48.txt"	"prev-exp-BU"
"5076"	"Parameters prev-exp-BU 5566 27_11_2019 22_49.txt"	"prev-exp-BU"
"5077"	"Parameters prev-exp-BU 5567 27_11_2019 22_49.txt"	"prev-exp-BU"
"5078"	"Parameters prev-exp-BU 5568 27_11_2019 22_50.txt"	"prev-exp-BU"
"5079"	"Parameters prev-exp-BU 5569 27_11_2019 22_50.txt"	"prev-exp-BU"
"5080"	"Parameters prev-exp-BU 557 27_11_2019 22_34.txt"	"prev-exp-BU"
"5081"	"Parameters prev-exp-BU 5570 27_11_2019 22_51.txt"	"prev-exp-BU"
"5082"	"Parameters prev-exp-BU 5571 27_11_2019 22_51.txt"	"prev-exp-BU"
"5083"	"Parameters prev-exp-BU 5572 27_11_2019 22_52.txt"	"prev-exp-BU"
"5084"	"Parameters prev-exp-BU 5573 27_11_2019 22_52.txt"	"prev-exp-BU"
"5085"	"Parameters prev-exp-BU 5574 27_11_2019 22_52.txt"	"prev-exp-BU"
"5086"	"Parameters prev-exp-BU 5575 27_11_2019 22_53.txt"	"prev-exp-BU"
"5087"	"Parameters prev-exp-BU 5576 27_11_2019 22_54.txt"	"prev-exp-BU"
"5088"	"Parameters prev-exp-BU 5577 27_11_2019 22_54.txt"	"prev-exp-BU"
"5089"	"Parameters prev-exp-BU 5578 27_11_2019 22_54.txt"	"prev-exp-BU"
"5090"	"Parameters prev-exp-BU 5579 27_11_2019 22_55.txt"	"prev-exp-BU"
"5091"	"Parameters prev-exp-BU 558 27_11_2019 22_34.txt"	"prev-exp-BU"
"5092"	"Parameters prev-exp-BU 5580 27_11_2019 22_55.txt"	"prev-exp-BU"
"5093"	"Parameters prev-exp-BU 5581 27_11_2019 22_56.txt"	"prev-exp-BU"
"5094"	"Parameters prev-exp-BU 5582 27_11_2019 22_56.txt"	"prev-exp-BU"
"5095"	"Parameters prev-exp-BU 5583 27_11_2019 22_57.txt"	"prev-exp-BU"
"5096"	"Parameters prev-exp-BU 5584 27_11_2019 22_57.txt"	"prev-exp-BU"
"5097"	"Parameters prev-exp-BU 5585 27_11_2019 22_58.txt"	"prev-exp-BU"
"5098"	"Parameters prev-exp-BU 5586 27_11_2019 22_58.txt"	"prev-exp-BU"
"5099"	"Parameters prev-exp-BU 5587 27_11_2019 22_59.txt"	"prev-exp-BU"
"5100"	"Parameters prev-exp-BU 5588 27_11_2019 22_59.txt"	"prev-exp-BU"
"5101"	"Parameters prev-exp-BU 5589 27_11_2019 23_00.txt"	"prev-exp-BU"
"5102"	"Parameters prev-exp-BU 559 27_11_2019 22_35.txt"	"prev-exp-BU"
"5103"	"Parameters prev-exp-BU 5590 27_11_2019 23_00.txt"	"prev-exp-BU"
"5104"	"Parameters prev-exp-BU 5591 27_11_2019 23_01.txt"	"prev-exp-BU"
"5105"	"Parameters prev-exp-BU 5592 27_11_2019 23_01.txt"	"prev-exp-BU"
"5106"	"Parameters prev-exp-BU 5593 27_11_2019 23_02.txt"	"prev-exp-BU"
"5107"	"Parameters prev-exp-BU 5594 27_11_2019 23_02.txt"	"prev-exp-BU"
"5108"	"Parameters prev-exp-BU 5595 27_11_2019 23_03.txt"	"prev-exp-BU"
"5109"	"Parameters prev-exp-BU 5596 27_11_2019 23_03.txt"	"prev-exp-BU"
"5110"	"Parameters prev-exp-BU 5597 27_11_2019 23_04.txt"	"prev-exp-BU"
"5111"	"Parameters prev-exp-BU 5598 27_11_2019 23_04.txt"	"prev-exp-BU"
"5112"	"Parameters prev-exp-BU 5599 27_11_2019 23_04.txt"	"prev-exp-BU"
"5113"	"Parameters prev-exp-BU 56 27_11_2019 18_39.txt"	"prev-exp-BU"
"5114"	"Parameters prev-exp-BU 560 27_11_2019 22_35.txt"	"prev-exp-BU"
"5115"	"Parameters prev-exp-BU 5600 27_11_2019 23_05.txt"	"prev-exp-BU"
"5116"	"Parameters prev-exp-BU 5601 27_11_2019 23_05.txt"	"prev-exp-BU"
"5117"	"Parameters prev-exp-BU 5602 27_11_2019 23_06.txt"	"prev-exp-BU"
"5118"	"Parameters prev-exp-BU 5603 27_11_2019 23_07.txt"	"prev-exp-BU"
"5119"	"Parameters prev-exp-BU 5604 27_11_2019 23_07.txt"	"prev-exp-BU"
"5120"	"Parameters prev-exp-BU 5605 27_11_2019 23_08.txt"	"prev-exp-BU"
"5121"	"Parameters prev-exp-BU 5606 27_11_2019 23_08.txt"	"prev-exp-BU"
"5122"	"Parameters prev-exp-BU 5607 27_11_2019 23_09.txt"	"prev-exp-BU"
"5123"	"Parameters prev-exp-BU 5608 27_11_2019 23_09.txt"	"prev-exp-BU"
"5124"	"Parameters prev-exp-BU 5609 27_11_2019 23_09.txt"	"prev-exp-BU"
"5125"	"Parameters prev-exp-BU 561 27_11_2019 22_35.txt"	"prev-exp-BU"
"5126"	"Parameters prev-exp-BU 5610 27_11_2019 23_10.txt"	"prev-exp-BU"
"5127"	"Parameters prev-exp-BU 5611 27_11_2019 23_10.txt"	"prev-exp-BU"
"5128"	"Parameters prev-exp-BU 5612 27_11_2019 23_11.txt"	"prev-exp-BU"
"5129"	"Parameters prev-exp-BU 5613 27_11_2019 23_11.txt"	"prev-exp-BU"
"5130"	"Parameters prev-exp-BU 5614 27_11_2019 23_12.txt"	"prev-exp-BU"
"5131"	"Parameters prev-exp-BU 5615 27_11_2019 23_12.txt"	"prev-exp-BU"
"5132"	"Parameters prev-exp-BU 5616 27_11_2019 23_13.txt"	"prev-exp-BU"
"5133"	"Parameters prev-exp-BU 5617 27_11_2019 23_13.txt"	"prev-exp-BU"
"5134"	"Parameters prev-exp-BU 5618 27_11_2019 23_14.txt"	"prev-exp-BU"
"5135"	"Parameters prev-exp-BU 5619 27_11_2019 23_14.txt"	"prev-exp-BU"
"5136"	"Parameters prev-exp-BU 562 27_11_2019 22_36.txt"	"prev-exp-BU"
"5137"	"Parameters prev-exp-BU 5620 27_11_2019 23_15.txt"	"prev-exp-BU"
"5138"	"Parameters prev-exp-BU 5621 27_11_2019 23_15.txt"	"prev-exp-BU"
"5139"	"Parameters prev-exp-BU 5622 27_11_2019 23_16.txt"	"prev-exp-BU"
"5140"	"Parameters prev-exp-BU 5623 27_11_2019 23_16.txt"	"prev-exp-BU"
"5141"	"Parameters prev-exp-BU 5624 27_11_2019 23_17.txt"	"prev-exp-BU"
"5142"	"Parameters prev-exp-BU 5625 27_11_2019 23_17.txt"	"prev-exp-BU"
"5143"	"Parameters prev-exp-BU 5626 27_11_2019 23_18.txt"	"prev-exp-BU"
"5144"	"Parameters prev-exp-BU 5627 27_11_2019 23_18.txt"	"prev-exp-BU"
"5145"	"Parameters prev-exp-BU 5628 27_11_2019 23_19.txt"	"prev-exp-BU"
"5146"	"Parameters prev-exp-BU 5629 27_11_2019 23_19.txt"	"prev-exp-BU"
"5147"	"Parameters prev-exp-BU 563 27_11_2019 22_36.txt"	"prev-exp-BU"
"5148"	"Parameters prev-exp-BU 5630 27_11_2019 23_20.txt"	"prev-exp-BU"
"5149"	"Parameters prev-exp-BU 5631 27_11_2019 23_20.txt"	"prev-exp-BU"
"5150"	"Parameters prev-exp-BU 5632 27_11_2019 23_21.txt"	"prev-exp-BU"
"5151"	"Parameters prev-exp-BU 5633 27_11_2019 23_21.txt"	"prev-exp-BU"
"5152"	"Parameters prev-exp-BU 5634 27_11_2019 23_22.txt"	"prev-exp-BU"
"5153"	"Parameters prev-exp-BU 5635 27_11_2019 23_22.txt"	"prev-exp-BU"
"5154"	"Parameters prev-exp-BU 5636 27_11_2019 23_23.txt"	"prev-exp-BU"
"5155"	"Parameters prev-exp-BU 5637 27_11_2019 23_23.txt"	"prev-exp-BU"
"5156"	"Parameters prev-exp-BU 5638 27_11_2019 23_24.txt"	"prev-exp-BU"
"5157"	"Parameters prev-exp-BU 5639 27_11_2019 23_24.txt"	"prev-exp-BU"
"5158"	"Parameters prev-exp-BU 564 27_11_2019 22_37.txt"	"prev-exp-BU"
"5159"	"Parameters prev-exp-BU 5640 27_11_2019 23_25.txt"	"prev-exp-BU"
"5160"	"Parameters prev-exp-BU 5641 27_11_2019 23_25.txt"	"prev-exp-BU"
"5161"	"Parameters prev-exp-BU 5642 27_11_2019 23_26.txt"	"prev-exp-BU"
"5162"	"Parameters prev-exp-BU 5643 27_11_2019 23_26.txt"	"prev-exp-BU"
"5163"	"Parameters prev-exp-BU 5644 27_11_2019 23_27.txt"	"prev-exp-BU"
"5164"	"Parameters prev-exp-BU 5645 27_11_2019 23_27.txt"	"prev-exp-BU"
"5165"	"Parameters prev-exp-BU 5646 27_11_2019 23_28.txt"	"prev-exp-BU"
"5166"	"Parameters prev-exp-BU 5647 27_11_2019 23_28.txt"	"prev-exp-BU"
"5167"	"Parameters prev-exp-BU 5648 27_11_2019 23_29.txt"	"prev-exp-BU"
"5168"	"Parameters prev-exp-BU 5649 27_11_2019 23_29.txt"	"prev-exp-BU"
"5169"	"Parameters prev-exp-BU 565 27_11_2019 22_37.txt"	"prev-exp-BU"
"5170"	"Parameters prev-exp-BU 5650 27_11_2019 23_30.txt"	"prev-exp-BU"
"5171"	"Parameters prev-exp-BU 5651 27_11_2019 23_30.txt"	"prev-exp-BU"
"5172"	"Parameters prev-exp-BU 5652 27_11_2019 23_31.txt"	"prev-exp-BU"
"5173"	"Parameters prev-exp-BU 5653 27_11_2019 23_31.txt"	"prev-exp-BU"
"5174"	"Parameters prev-exp-BU 5654 27_11_2019 23_32.txt"	"prev-exp-BU"
"5175"	"Parameters prev-exp-BU 5655 27_11_2019 23_32.txt"	"prev-exp-BU"
"5176"	"Parameters prev-exp-BU 5656 27_11_2019 23_32.txt"	"prev-exp-BU"
"5177"	"Parameters prev-exp-BU 5657 27_11_2019 23_33.txt"	"prev-exp-BU"
"5178"	"Parameters prev-exp-BU 5658 27_11_2019 23_33.txt"	"prev-exp-BU"
"5179"	"Parameters prev-exp-BU 5659 27_11_2019 23_34.txt"	"prev-exp-BU"
"5180"	"Parameters prev-exp-BU 566 27_11_2019 22_38.txt"	"prev-exp-BU"
"5181"	"Parameters prev-exp-BU 5660 27_11_2019 23_34.txt"	"prev-exp-BU"
"5182"	"Parameters prev-exp-BU 5661 27_11_2019 23_35.txt"	"prev-exp-BU"
"5183"	"Parameters prev-exp-BU 5662 27_11_2019 23_35.txt"	"prev-exp-BU"
"5184"	"Parameters prev-exp-BU 5663 27_11_2019 23_36.txt"	"prev-exp-BU"
"5185"	"Parameters prev-exp-BU 5664 27_11_2019 23_36.txt"	"prev-exp-BU"
"5186"	"Parameters prev-exp-BU 5665 27_11_2019 23_37.txt"	"prev-exp-BU"
"5187"	"Parameters prev-exp-BU 5666 27_11_2019 23_37.txt"	"prev-exp-BU"
"5188"	"Parameters prev-exp-BU 5667 27_11_2019 23_38.txt"	"prev-exp-BU"
"5189"	"Parameters prev-exp-BU 5668 27_11_2019 23_38.txt"	"prev-exp-BU"
"5190"	"Parameters prev-exp-BU 5669 27_11_2019 23_39.txt"	"prev-exp-BU"
"5191"	"Parameters prev-exp-BU 567 27_11_2019 22_38.txt"	"prev-exp-BU"
"5192"	"Parameters prev-exp-BU 5670 27_11_2019 23_39.txt"	"prev-exp-BU"
"5193"	"Parameters prev-exp-BU 5671 27_11_2019 23_40.txt"	"prev-exp-BU"
"5194"	"Parameters prev-exp-BU 5672 27_11_2019 23_40.txt"	"prev-exp-BU"
"5195"	"Parameters prev-exp-BU 5673 27_11_2019 23_41.txt"	"prev-exp-BU"
"5196"	"Parameters prev-exp-BU 5674 27_11_2019 23_41.txt"	"prev-exp-BU"
"5197"	"Parameters prev-exp-BU 5675 27_11_2019 23_42.txt"	"prev-exp-BU"
"5198"	"Parameters prev-exp-BU 5676 27_11_2019 23_42.txt"	"prev-exp-BU"
"5199"	"Parameters prev-exp-BU 5677 27_11_2019 23_42.txt"	"prev-exp-BU"
